HLS exists: True
SKIP: no matching Sentinel-1 scene -121.64806189819947 41.798150205871195 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6475034185845 41.79785225040079 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64694506569509 41.79755442091738 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6452700607463 41.79666102271242 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64471176913372 41.7963632831423 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64415350177137 41.79606557858421 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64359513085948 41.79576778809965 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64303699880364 41.79547024169795 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64192047073912 41.79487494692189 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6413620470183 41.794577174800445 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.64024530728001 41.793981797856354 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63856981316808 41.79308848848719 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63801137906455 41.79279079467978 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63745286443667 41.79249302325415 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63633618059556 41.79189779209985 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.6346606963864 41.7910043842117 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63410239137535 41.79070671316387 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63298569675767 41.79011118454482 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63242741786618 41.789813423885235 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63186905951511 41.78951553983336 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.63075247828986 41.78891974008055 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62963620971533 41.78832399413322 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.628519789391 41.78772781846603 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62796179875852 41.78742982262888 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62740386590036 41.78713179732104 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62684595629234 41.78683370555013 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62628815629908 41.786535633247205 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62461520878882 41.78564141273005 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62405757255962 41.78534322997545 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62349995693344 41.78504501779674 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62294235717914 41.784746780437004 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62238477469 41.78444852585483 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.62126891972507 41.783851280692204 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61903881778944 41.782658257420344 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61680777237244 41.78146484375973 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61569223651792 41.780868380279315 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61513433001974 41.78057010541384 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61401844331346 41.77997370044294 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61290070248018 41.77937584250931 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61234150969227 41.77907672612218 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61178261831797 41.77877797561612 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61122356948493 41.7784791443371 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61066526028712 41.77818109097233 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.61010713074944 41.77788327201705 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60899088817783 41.77728781428136 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60787405510372 41.77669197662193 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60731564135321 41.77639411914556 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60675738073526 41.77609644141055 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60619876383225 41.7757984486855 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60564026241764 41.77550059052089 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60396431627453 41.77460667986613 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60228960975718 41.7737138703379 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60173116418147 41.77341603521968 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.60117278119849 41.77311824467725 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59894057241179 41.77192812126674 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59726481698564 41.77103371963169 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59614806119505 41.770437735928525 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59558979334909 41.77013981773163 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59391514095901 41.76924609362427 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59224066127203 41.76835238199493 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59168252621386 41.768054472577205 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5905663388601 41.76745869364123 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.59000839091624 41.767160927122944 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58945030475704 41.76686301694829 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58889221087463 41.76656509017432 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5872183578173 41.76567167501355 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58666040910117 41.76537385969496 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58610222602547 41.76507581313373 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5855440901171 41.764777806462405 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58498573387688 41.76447958123194 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58386948974277 41.763883557363215 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58331158734595 41.76358574355054 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58275386993522 41.76328809751672 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58219622688942 41.762990511874094 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58163902686938 41.76269334138919 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.58108143632212 41.76239578153318 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57996639468804 41.76180075488 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57940907390342 41.76150341121919 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57829446928088 41.76090871013946 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57662238626763 41.76001635340307 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57550736500518 41.75942106090262 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5749501804694 41.759123695284224 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57383599899299 41.758529076878496 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57327901894095 41.758231837374865 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5727222194934 41.7579347475535 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57216524591432 41.75763746792766 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57160858791143 41.75734047254374 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57105248369011 41.75704399563773 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.57049621268253 41.756747344881894 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56993999246882 41.756450733484456 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56938361374051 41.756153963581355 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56882733723141 41.755857289766965 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56715617859216 41.75496503743488 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56548681954263 41.754074607280444 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5649303785288 41.753777843951575 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56381736234964 41.75318425840757 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56326084097063 41.75288749447377 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56270444295244 41.75259088170094 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5621479606057 41.75229422250948 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56159126179402 41.75199739306966 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.56047823963452 41.75140422393526 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5599213192683 41.75110731490314 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5593642481793 41.75081031126686 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5588070732838 41.750513255915905 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55824982692873 41.7502161763059 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55769252920072 41.74991908749737 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5565781171569 41.7493251901447 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55546355411575 41.74873125871157 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55490618322563 41.748434238548256 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55434876580262 41.74813718911245 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5537909691942 41.74783978526292 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5532331384806 41.747542356036504 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55211751176738 41.74694753561397 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55155964580037 41.74665006948313 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.55100158314774 41.746352462557375 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54988521204153 41.74575696698935 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54932714540287 41.74545930359583 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54876901717253 41.74516155532144 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54821073362378 41.74486362792984 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54541926302088 41.74337335317543 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5448607943952 41.74307499550943 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54430225106925 41.74277652253059 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54374384934931 41.742478143675335 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54262675283793 41.741880986289246 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.54206809328942 41.74158224419393 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5392759159385 41.74008912328219 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.5364839898816 41.738595586419635 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53536794862045 41.73799866725694 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.53425216513187 41.73740189387396 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.49020996302553 41.71384951056933 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.48687127171202 41.71206222620065 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47796639599564 41.70728932823748 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47740921003299 41.706990416978776 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47239235924599 41.70429865371878 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47183459918367 41.70399930204638 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47127700200461 41.70370011611409 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.47016133878012 41.70310131879373 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46960379284455 41.702802208220376 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46904611572471 41.70250297870574 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.46346845363878 41.69950964061042 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4617951364439 41.69861167386478 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45956441627932 41.69741470881116 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45733460824032 41.69621852263325 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45510567138771 41.69502300580153 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.45176300259942 41.69322997392174 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44898099398034 41.69173853115205 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44842438229887 41.691439917716984 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44786731203983 41.6911408108247 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44731094273166 41.690842320854934 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4467547462971 41.69054393410525 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44619864693082 41.69024557322416 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44564261821458 41.689947206788275 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4450866765746 41.689648846317745 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4439753484527 41.689052403921536 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44230796412344 41.68815664616249 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44175232001578 41.68785799385459 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44119677542862 41.687559322907774 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.44008597456214 41.68696189436578 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43953051497324 41.686662930526836 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43841977484175 41.686064764798864 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.43619875484801 41.68486724086833 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4328680380177 41.68306867789021 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.42953753378362 41.68126846547313 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41787311415317 41.67497194792558 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41620362243714 41.67407228551121 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41453400264179 41.67317333334896 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41119393591819 41.671376759218056 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.41063720090008 41.67107754559426 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4084102277461 41.669881305722676 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40785330940514 41.66958221353108 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40729637505058 41.66928314972571 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40673935679933 41.66898404435133 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40618238070033 41.66868501418441 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40562538197601 41.66838599093969 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40506840854228 41.66808701694155 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40339740655986 41.66719010835332 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40284047798706 41.66689122296122 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.4022835026909 41.666592291040246 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40116924102111 41.66599408904388 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40061241819413 41.66569521219562 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.40005572159397 41.66539643600146 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39949893508874 41.66509754621684 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39894220444528 41.66479867802613 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39838550211178 41.664499801173136 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39782898968473 41.66420106530225 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3972723994086 41.66390221069372 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39671577102186 41.66360327622776 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3961591157037 41.66330427482671 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3956025254185 41.663005297911575 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.395045933609 41.66270628257915 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39448930056308 41.66240719176536 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39393269733384 41.662108097291885 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3933760085294 41.661808888748716 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39281931947328 41.66150965033458 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39226290082408 41.66121064687 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3917063596093 41.66091149888807 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39114969061688 41.66061220336041 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.39059316356567 41.66031302388774 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3900366457383 41.660013833665694 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3894801893323 41.65971468465402 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38892373365923 41.65941552080662 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38836732026247 41.659116383922765 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3878109793981 41.65881730472722 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38725451373394 41.658518094600794 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38669810623756 41.65821893248756 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38614155602286 41.657919625694774 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38447217798719 41.6570219497895 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38391573224598 41.65672273764746 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38335928770768 41.65642352985942 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38280286982102 41.656124354946826 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3822464827436 41.655825218043226 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3816901490814 41.655526143492246 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38113375249279 41.65522702228976 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.38057729234188 41.65492785551397 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3800208265339 41.654628701280735 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37835123997 41.65373119149812 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37779470635076 41.653432070291224 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37723818615697 41.65313299288182 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37668165218587 41.65283393480888 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37612510254901 41.6525348978205 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3755685325002 41.65223587899828 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37501221602669 41.65193714534866 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.374456065581 41.65163861591316 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37389956179902 41.65133979041171 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37334302392195 41.65104097927798 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37278646873973 41.650742201868425 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37222997736973 41.650443538768215 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37167344388392 41.650144890450434 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3711167297713 41.64984612527372 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37056028589191 41.64954768026349 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.37000356456679 41.649249021915615 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36944689527459 41.64895046388963 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3688903110132 41.648652031401596 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36833339810634 41.64835332051515 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36777695244767 41.648055094379814 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36722050661407 41.647756895693085 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36666376090292 41.647458429682686 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3661069281072 41.64715989639918 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36555025671785 41.64686152990075 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36499358168537 41.64656316655657 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36443688607324 41.646264783603264 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36388010239064 41.64596631034531 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36332366423241 41.64566816076298 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36276700381066 41.64536978081509 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.36221061318808 41.64507163994962 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.35942812278309 41.64357990665867 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.35442223015053 41.64089363650506 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.35386639544267 41.6405951850582 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.35219795052461 41.63969853324809 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.35164214364535 41.63939985242583 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.35108638557217 41.6391011566731 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3499750769227 41.63850378431099 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34941942897268 41.638205014850755 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3483079981961 41.63760728738053 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3471966155994 41.63700938099188 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34664090153531 41.636710323386026 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34608526875631 41.63641129031635 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34552962718976 41.636112196137795 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34497399627558 41.63581306036918 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34441835718499 41.635513865986745 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34386281522293 41.63521471510742 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34330725358598 41.634915498479565 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34275163409565 41.634616183656036 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34219607658558 41.634316891727735 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3416404868696 41.634017536113944 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34108487789575 41.63371813519271 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.34052930950142 41.63341875094428 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33997377326227 41.633119380432845 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33941822718175 41.6328199879569 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33886260751967 41.63252051702179 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33830698064206 41.63222103656838 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33775138508994 41.63192158847449 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33719575986609 41.631622119032116 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33664013685541 41.631322664393934 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3360844954383 41.631023209001306 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33552884507915 41.63072376681233 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33497315440795 41.63042431306439 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33441747192037 41.630124899158254 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3338618223811 41.629825542131236 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33330628007428 41.62952628465119 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33275071387574 41.62922705112982 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33219513682175 41.628927858771 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33163962501632 41.62862878577572 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33108403131013 41.62832969565227 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.33052836862643 41.62803060501505 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32997270506834 41.62773157941697 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32941708567311 41.62743265597981 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.3288614554611 41.62713377311853 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32830580114084 41.626834909663195 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32775009274057 41.62653603010523 2021-07-21 18:59:21
SKIP: no matching Sentinel-1 scene -121.32719440953532 41.626237202561526 2021-07-21 18:59:21
